id,MLM,HLM
TEST_000,36.805664,36.805664
TEST_001,44.84195,44.84195
TEST_002,40.739017,40.739017
TEST_003,44.250046,44.250046
TEST_004,41.796745,41.796745
TEST_005,45.1199,45.1199
TEST_006,45.122063,45.122063
TEST_007,42.83683,42.83683
TEST_008,34.665413,34.665413
TEST_009,33.483105,33.483105
TEST_010,35.977386,35.977386
TEST_011,45.092407,45.092407
TEST_012,45.10323,45.10323
TEST_013,45.074844,45.074844
TEST_014,36.56111,36.56111
TEST_015,45.122055,45.122055
TEST_016,38.94167,38.94167
TEST_017,43.600243,43.600243
TEST_018,45.12434,45.12434
TEST_019,45.01828,45.01828
TEST_020,36.839417,36.839417
TEST_021,37.489265,37.489265
TEST_022,36.442085,36.442085
TEST_023,33.82715,33.82715
TEST_024,33.775208,33.775208
TEST_025,45.124275,45.124275
TEST_026,43.160477,43.160477
TEST_027,44.663044,44.663044
TEST_028,42.228134,42.228134
TEST_029,42.718796,42.718796
TEST_030,39.083748,39.083748
TEST_031,36.727577,36.727577
TEST_032,40.64835,40.64835
TEST_033,35.07608,35.07608
TEST_034,37.783684,37.783684
TEST_035,40.805756,40.805756
TEST_036,37.23882,37.23882
TEST_037,45.101273,45.101273
TEST_038,45.12438,45.12438
TEST_039,45.112877,45.112877
TEST_040,34.636322,34.636322
TEST_041,45.111923,45.111923
TEST_042,42.555225,42.555225
TEST_043,36.183144,36.183144
TEST_044,39.87433,39.87433
TEST_045,44.619987,44.619987
TEST_046,33.224262,33.224262
TEST_047,37.86558,37.86558
TEST_048,45.113197,45.113197
TEST_049,44.54874,44.54874
TEST_050,45.124023,45.124023
TEST_051,32.784344,32.784344
TEST_052,34.73642,34.73642
TEST_053,43.04951,43.04951
TEST_054,33.955566,33.955566
TEST_055,37.154114,37.154114
TEST_056,45.027893,45.027893
TEST_057,44.983856,44.983856
TEST_058,42.049664,42.049664
TEST_059,44.528652,44.528652
TEST_060,33.78589,33.78589
TEST_061,45.09488,45.09488
TEST_062,44.726604,44.726604
TEST_063,36.557884,36.557884
TEST_064,40.76828,40.76828
TEST_065,41.19989,41.19989
TEST_066,38.859066,38.859066
TEST_067,37.70282,37.70282
TEST_068,35.09131,35.09131
TEST_069,40.672226,40.672226
TEST_070,38.821045,38.821045
TEST_071,44.97459,44.97459
TEST_072,45.125023,45.125023
TEST_073,44.603554,44.603554
TEST_074,41.10417,41.10417
TEST_075,45.062122,45.062122
TEST_076,45.124046,45.124046
TEST_077,44.313293,44.313293
TEST_078,44.077755,44.077755
TEST_079,41.842453,41.842453
